Product Name (Client Name),Prepared By,Version No,Details,
Voice-Enabled AI Chatbot with Context Awareness in LMS (Employability.Life),Syeda Tamanna Sheme,Version 1.0,Initial version of the project,
,,Version 2.0,Upcoming - Planned improvements,
,,Version 3.0,Future enhancements - To be determined,
,,,,
Team Details,,,,
Name,ID,Role,,
Syeda Tamanna Sheme,30432670,Front End Developer and Tester,,
Tanvir Iqbal,30437681,Backend Developer,,
Hansi Nipunika Panwillaarachchi Kotudura Bandanage,30423990,Backend Developer,,
Afreen Begum,30410327,Business Analyst,,
,,,,
,,,,
,,,,
